## jem-dev...origin/jem-dev
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0300Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0301Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0301Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0305Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0305Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0307Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0307Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0310Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0310Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0311Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0311Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T031555Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T031555Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T031823Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T031823Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/probe_ilmn_mount_verify.sh
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/probe_ilmn_parallel_stage_status.sh
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/probe_ilmn_stage_status.sh
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/s3_source_head_verify_20260606T032136Z.summary.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/s3_source_head_verify_20260606T032136Z.tsv
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/s3_source_lastmodified_audit_20260606T033249Z.summary.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/s3_source_lastmodified_audit_20260606T033249Z.tsv
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/stop_and_cleanup_headnode_staging.sh
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/stop_and_cleanup_headnode_staging.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/stop_and_cleanup_headnode_staging.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/verify_ilmn_mount_paths.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/verify_ilmn_mount_paths.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/write_headnode_ilmn_script.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/write_headnode_ilmn_script.stdout.txt
5884ae585bbd880ffd629dfea4518117f2ae3da7
origin	git@github.com:lsmc-bio/daylily-ephemeral-cluster.git (fetch)
origin	git@github.com:lsmc-bio/daylily-ephemeral-cluster.git (push)
