Completed 27 Bytes/27 Bytes (176 Bytes/s) with 1 file(s) remaining
Completed 1.3 GiB/4.9 GiB (224.5 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (225.4 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (226.4 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (226.3 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (226.5 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (226.3 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (227.1 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (227.2 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (226.3 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (225.4 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (226.0 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (225.9 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (227.0 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (227.6 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (227.2 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (226.7 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (227.0 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (226.8 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (224.4 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (225.2 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (225.1 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (226.0 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (226.8 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (224.4 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (224.1 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (224.9 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (226.0 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (225.7 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (225.3 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (225.6 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (225.9 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (226.3 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (224.9 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (225.4 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (226.3 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (226.2 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (224.5 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (225.5 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (219.4 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (220.4 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (221.5 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (222.5 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (223.5 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (224.6 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (225.2 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (225.8 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (226.7 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (219.9 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (219.0 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (219.4 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (220.1 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (220.7 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (219.9 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (220.9 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (221.0 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (221.0 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (221.8 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (221.0 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (221.2 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (221.4 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (219.4 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (219.9 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (220.2 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (221.1 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (221.5 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (220.7 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (220.1 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (220.9 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (220.5 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (220.8 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (221.0 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (221.8 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (222.4 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (223.0 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (223.7 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (220.3 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (221.2 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (220.8 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (221.1 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (221.8 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (222.3 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (222.9 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (223.0 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (223.5 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (221.3 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (222.1 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (222.7 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (217.6 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (217.6 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (218.3 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (219.1 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (219.4 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (220.2 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (220.8 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (221.0 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (221.8 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (219.9 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (219.2 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (219.8 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (219.9 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (220.6 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (220.9 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (221.6 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (221.7 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (221.5 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (220.4 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (220.8 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (220.9 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (221.1 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (221.5 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (221.9 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (222.0 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (222.5 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (223.3 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (222.2 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (220.5 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (221.0 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (221.5 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (221.7 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (222.4 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (223.2 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (223.7 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (223.5 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (222.6 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (220.3 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (220.4 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (220.9 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (221.5 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (222.2 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (222.7 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (223.4 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (223.7 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (222.0 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (220.8 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (221.4 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (222.2 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (222.4 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (223.1 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (223.5 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (223.1 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (222.3 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (221.3 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (221.6 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (222.2 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (222.2 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (222.6 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (223.0 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (221.9 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (222.6 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (223.2 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (222.7 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (222.6 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (222.9 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (223.5 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (223.3 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (223.3 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (223.1 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (223.7 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (224.0 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (224.0 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (224.6 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (224.4 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (223.8 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (224.1 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (224.6 MiB/s) with 1 file(s) remaining   
