Completed 27 Bytes/27 Bytes (143 Bytes/s) with 1 file(s) remaining
Completed 824.0 MiB/3.6 GiB (173.7 MiB/s) with 1 file(s) remaining
Completed 832.0 MiB/3.6 GiB (171.4 MiB/s) with 1 file(s) remaining
Completed 840.0 MiB/3.6 GiB (172.1 MiB/s) with 1 file(s) remaining
Completed 848.0 MiB/3.6 GiB (173.4 MiB/s) with 1 file(s) remaining
Completed 856.0 MiB/3.6 GiB (172.7 MiB/s) with 1 file(s) remaining
Completed 864.0 MiB/3.6 GiB (174.0 MiB/s) with 1 file(s) remaining
Completed 872.0 MiB/3.6 GiB (175.4 MiB/s) with 1 file(s) remaining
Completed 880.0 MiB/3.6 GiB (175.5 MiB/s) with 1 file(s) remaining
Completed 888.0 MiB/3.6 GiB (175.7 MiB/s) with 1 file(s) remaining
Completed 896.0 MiB/3.6 GiB (172.6 MiB/s) with 1 file(s) remaining
Completed 904.0 MiB/3.6 GiB (170.9 MiB/s) with 1 file(s) remaining
Completed 912.0 MiB/3.6 GiB (171.8 MiB/s) with 1 file(s) remaining
Completed 920.0 MiB/3.6 GiB (173.2 MiB/s) with 1 file(s) remaining
Completed 928.0 MiB/3.6 GiB (174.3 MiB/s) with 1 file(s) remaining
Completed 936.0 MiB/3.6 GiB (174.8 MiB/s) with 1 file(s) remaining
Completed 944.0 MiB/3.6 GiB (174.9 MiB/s) with 1 file(s) remaining
Completed 952.0 MiB/3.6 GiB (176.3 MiB/s) with 1 file(s) remaining
Completed 960.0 MiB/3.6 GiB (177.1 MiB/s) with 1 file(s) remaining
Completed 968.0 MiB/3.6 GiB (177.4 MiB/s) with 1 file(s) remaining
Completed 976.0 MiB/3.6 GiB (172.3 MiB/s) with 1 file(s) remaining
Completed 984.0 MiB/3.6 GiB (173.5 MiB/s) with 1 file(s) remaining
Completed 992.0 MiB/3.6 GiB (174.8 MiB/s) with 1 file(s) remaining
Completed 1000.0 MiB/3.6 GiB (176.2 MiB/s) with 1 file(s) remaining
Completed 1008.0 MiB/3.6 GiB (176.3 MiB/s) with 1 file(s) remaining
Completed 1016.0 MiB/3.6 GiB (177.6 MiB/s) with 1 file(s) remaining
Completed 1.0 GiB/3.6 GiB (176.4 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.6 GiB (177.1 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.6 GiB (178.0 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.6 GiB (177.8 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.6 GiB (177.1 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.6 GiB (178.0 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.6 GiB (177.6 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (176.9 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (177.1 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (177.8 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (178.7 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (179.7 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (180.7 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (179.4 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (180.0 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (179.7 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (180.0 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (180.3 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (181.0 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (181.2 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (181.1 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (181.0 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (179.9 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (179.2 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (179.0 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (180.0 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (180.9 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (182.0 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (182.9 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (180.3 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (181.3 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (182.0 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (181.8 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (181.7 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (181.9 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (182.5 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (182.0 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (182.6 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (182.6 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (182.6 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (183.5 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (184.1 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (183.4 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (184.0 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (182.1 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (183.0 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (183.8 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (183.6 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (184.5 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (184.6 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (185.5 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (186.1 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (185.9 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (186.0 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (184.5 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (185.0 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (185.6 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (185.5 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (185.8 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (184.5 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (185.4 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (186.4 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (185.9 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (186.1 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (186.9 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (186.8 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (184.9 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (185.5 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (185.3 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (185.8 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (186.7 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (187.6 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (188.4 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (188.9 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (186.2 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (186.6 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (186.6 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (186.0 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (186.6 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (186.8 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (187.6 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (187.5 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (187.8 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (186.8 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (187.0 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (187.0 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (186.8 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (187.6 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (188.1 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (188.6 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (189.0 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (188.5 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (189.0 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (186.5 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (187.2 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (188.0 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (188.6 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (189.1 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (189.9 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (190.4 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (189.5 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (190.2 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (187.8 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (188.1 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (188.7 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (189.4 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (190.1 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (190.7 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (190.9 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (190.4 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (189.0 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (188.6 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (188.8 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (189.3 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (189.8 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (190.6 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (191.2 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (190.0 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (190.0 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (189.4 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (189.8 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (189.8 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (190.1 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (190.6 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (191.2 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (191.9 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (190.9 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (190.9 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (190.1 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (190.7 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (191.1 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (191.2 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (191.3 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (191.8 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (192.5 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (192.3 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (191.9 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (191.4 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (191.1 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (191.4 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (191.7 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (192.0 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (192.2 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (192.1 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (192.5 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (192.0 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (192.6 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (192.4 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (192.4 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (193.0 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (193.1 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (193.0 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (193.1 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (192.4 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (193.0 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (193.4 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (194.0 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (194.2 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (192.6 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (193.0 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (193.6 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (192.5 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (192.9 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (193.5 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (194.0 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (193.5 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (193.8 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (193.4 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (193.7 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (194.2 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (194.1 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (194.3 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (194.1 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (193.9 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (193.9 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (193.9 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (194.0 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (193.9 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (194.2 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (194.7 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (194.8 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (194.4 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (194.8 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (194.1 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (194.3 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (194.3 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (194.6 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (194.9 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (195.4 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (195.7 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (196.1 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (195.7 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (195.8 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (195.3 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (195.3 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (195.4 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (195.8 MiB/s) with 1 file(s) remaining   
