Completed 27 Bytes/27 Bytes (154 Bytes/s) with 1 file(s) remaining
Completed 160.0 MiB/3.6 GiB (160.8 MiB/s) with 1 file(s) remaining
Completed 168.0 MiB/3.6 GiB (162.5 MiB/s) with 1 file(s) remaining
Completed 176.0 MiB/3.6 GiB (163.2 MiB/s) with 1 file(s) remaining
Completed 184.0 MiB/3.6 GiB (168.1 MiB/s) with 1 file(s) remaining
Completed 192.0 MiB/3.6 GiB (174.9 MiB/s) with 1 file(s) remaining
Completed 200.0 MiB/3.6 GiB (180.1 MiB/s) with 1 file(s) remaining
Completed 208.0 MiB/3.6 GiB (175.3 MiB/s) with 1 file(s) remaining
Completed 216.0 MiB/3.6 GiB (173.8 MiB/s) with 1 file(s) remaining
Completed 224.0 MiB/3.6 GiB (178.4 MiB/s) with 1 file(s) remaining
Completed 232.0 MiB/3.6 GiB (184.2 MiB/s) with 1 file(s) remaining
Completed 240.0 MiB/3.6 GiB (187.8 MiB/s) with 1 file(s) remaining
Completed 248.0 MiB/3.6 GiB (191.6 MiB/s) with 1 file(s) remaining
Completed 256.0 MiB/3.6 GiB (189.0 MiB/s) with 1 file(s) remaining
Completed 264.0 MiB/3.6 GiB (192.3 MiB/s) with 1 file(s) remaining
Completed 272.0 MiB/3.6 GiB (196.2 MiB/s) with 1 file(s) remaining
Completed 280.0 MiB/3.6 GiB (199.1 MiB/s) with 1 file(s) remaining
Completed 288.0 MiB/3.6 GiB (191.1 MiB/s) with 1 file(s) remaining
Completed 296.0 MiB/3.6 GiB (195.1 MiB/s) with 1 file(s) remaining
Completed 304.0 MiB/3.6 GiB (197.1 MiB/s) with 1 file(s) remaining
Completed 312.0 MiB/3.6 GiB (200.0 MiB/s) with 1 file(s) remaining
Completed 320.0 MiB/3.6 GiB (200.8 MiB/s) with 1 file(s) remaining
Completed 328.0 MiB/3.6 GiB (205.1 MiB/s) with 1 file(s) remaining
Completed 336.0 MiB/3.6 GiB (191.9 MiB/s) with 1 file(s) remaining
Completed 344.0 MiB/3.6 GiB (194.9 MiB/s) with 1 file(s) remaining
Completed 352.0 MiB/3.6 GiB (198.3 MiB/s) with 1 file(s) remaining
Completed 360.0 MiB/3.6 GiB (199.3 MiB/s) with 1 file(s) remaining
Completed 368.0 MiB/3.6 GiB (201.6 MiB/s) with 1 file(s) remaining
Completed 376.0 MiB/3.6 GiB (205.5 MiB/s) with 1 file(s) remaining
Completed 384.0 MiB/3.6 GiB (207.9 MiB/s) with 1 file(s) remaining
Completed 392.0 MiB/3.6 GiB (209.6 MiB/s) with 1 file(s) remaining
Completed 400.0 MiB/3.6 GiB (205.6 MiB/s) with 1 file(s) remaining
Completed 408.0 MiB/3.6 GiB (209.3 MiB/s) with 1 file(s) remaining
Completed 416.0 MiB/3.6 GiB (199.9 MiB/s) with 1 file(s) remaining
Completed 424.0 MiB/3.6 GiB (201.6 MiB/s) with 1 file(s) remaining
Completed 432.0 MiB/3.6 GiB (203.3 MiB/s) with 1 file(s) remaining
Completed 440.0 MiB/3.6 GiB (200.8 MiB/s) with 1 file(s) remaining
Completed 448.0 MiB/3.6 GiB (201.7 MiB/s) with 1 file(s) remaining
Completed 456.0 MiB/3.6 GiB (204.1 MiB/s) with 1 file(s) remaining
Completed 464.0 MiB/3.6 GiB (207.2 MiB/s) with 1 file(s) remaining
Completed 472.0 MiB/3.6 GiB (207.7 MiB/s) with 1 file(s) remaining
Completed 480.0 MiB/3.6 GiB (206.2 MiB/s) with 1 file(s) remaining
Completed 488.0 MiB/3.6 GiB (209.1 MiB/s) with 1 file(s) remaining
Completed 496.0 MiB/3.6 GiB (207.7 MiB/s) with 1 file(s) remaining
Completed 504.0 MiB/3.6 GiB (204.8 MiB/s) with 1 file(s) remaining
Completed 512.0 MiB/3.6 GiB (207.6 MiB/s) with 1 file(s) remaining
Completed 520.0 MiB/3.6 GiB (210.3 MiB/s) with 1 file(s) remaining
Completed 528.0 MiB/3.6 GiB (213.0 MiB/s) with 1 file(s) remaining
Completed 536.0 MiB/3.6 GiB (214.6 MiB/s) with 1 file(s) remaining
Completed 544.0 MiB/3.6 GiB (214.6 MiB/s) with 1 file(s) remaining
Completed 552.0 MiB/3.6 GiB (213.7 MiB/s) with 1 file(s) remaining
Completed 560.0 MiB/3.6 GiB (212.7 MiB/s) with 1 file(s) remaining
Completed 568.0 MiB/3.6 GiB (213.6 MiB/s) with 1 file(s) remaining
Completed 576.0 MiB/3.6 GiB (216.4 MiB/s) with 1 file(s) remaining
Completed 584.0 MiB/3.6 GiB (211.9 MiB/s) with 1 file(s) remaining
Completed 592.0 MiB/3.6 GiB (214.7 MiB/s) with 1 file(s) remaining
Completed 600.0 MiB/3.6 GiB (217.2 MiB/s) with 1 file(s) remaining
Completed 608.0 MiB/3.6 GiB (220.0 MiB/s) with 1 file(s) remaining
Completed 616.0 MiB/3.6 GiB (221.7 MiB/s) with 1 file(s) remaining
Completed 624.0 MiB/3.6 GiB (220.4 MiB/s) with 1 file(s) remaining
Completed 632.0 MiB/3.6 GiB (219.8 MiB/s) with 1 file(s) remaining
Completed 640.0 MiB/3.6 GiB (219.1 MiB/s) with 1 file(s) remaining
Completed 648.0 MiB/3.6 GiB (220.9 MiB/s) with 1 file(s) remaining
Completed 656.0 MiB/3.6 GiB (223.4 MiB/s) with 1 file(s) remaining
Completed 664.0 MiB/3.6 GiB (221.6 MiB/s) with 1 file(s) remaining
Completed 672.0 MiB/3.6 GiB (220.5 MiB/s) with 1 file(s) remaining
Completed 680.0 MiB/3.6 GiB (220.1 MiB/s) with 1 file(s) remaining
Completed 688.0 MiB/3.6 GiB (221.5 MiB/s) with 1 file(s) remaining
Completed 696.0 MiB/3.6 GiB (223.4 MiB/s) with 1 file(s) remaining
Completed 704.0 MiB/3.6 GiB (221.2 MiB/s) with 1 file(s) remaining
Completed 712.0 MiB/3.6 GiB (222.9 MiB/s) with 1 file(s) remaining
Completed 720.0 MiB/3.6 GiB (225.0 MiB/s) with 1 file(s) remaining
Completed 728.0 MiB/3.6 GiB (227.3 MiB/s) with 1 file(s) remaining
Completed 736.0 MiB/3.6 GiB (229.2 MiB/s) with 1 file(s) remaining
Completed 744.0 MiB/3.6 GiB (222.0 MiB/s) with 1 file(s) remaining
Completed 752.0 MiB/3.6 GiB (221.3 MiB/s) with 1 file(s) remaining
Completed 760.0 MiB/3.6 GiB (222.6 MiB/s) with 1 file(s) remaining
Completed 768.0 MiB/3.6 GiB (224.6 MiB/s) with 1 file(s) remaining
Completed 776.0 MiB/3.6 GiB (226.7 MiB/s) with 1 file(s) remaining
Completed 784.0 MiB/3.6 GiB (226.8 MiB/s) with 1 file(s) remaining
Completed 792.0 MiB/3.6 GiB (228.0 MiB/s) with 1 file(s) remaining
Completed 800.0 MiB/3.6 GiB (230.0 MiB/s) with 1 file(s) remaining
Completed 808.0 MiB/3.6 GiB (230.7 MiB/s) with 1 file(s) remaining
Completed 816.0 MiB/3.6 GiB (229.7 MiB/s) with 1 file(s) remaining
Completed 824.0 MiB/3.6 GiB (226.9 MiB/s) with 1 file(s) remaining
Completed 832.0 MiB/3.6 GiB (227.2 MiB/s) with 1 file(s) remaining
Completed 840.0 MiB/3.6 GiB (225.8 MiB/s) with 1 file(s) remaining
Completed 848.0 MiB/3.6 GiB (227.9 MiB/s) with 1 file(s) remaining
Completed 856.0 MiB/3.6 GiB (229.9 MiB/s) with 1 file(s) remaining
Completed 864.0 MiB/3.6 GiB (230.6 MiB/s) with 1 file(s) remaining
Completed 872.0 MiB/3.6 GiB (231.2 MiB/s) with 1 file(s) remaining
Completed 880.0 MiB/3.6 GiB (233.0 MiB/s) with 1 file(s) remaining
Completed 888.0 MiB/3.6 GiB (231.4 MiB/s) with 1 file(s) remaining
Completed 896.0 MiB/3.6 GiB (230.6 MiB/s) with 1 file(s) remaining
Completed 904.0 MiB/3.6 GiB (228.7 MiB/s) with 1 file(s) remaining
Completed 912.0 MiB/3.6 GiB (230.6 MiB/s) with 1 file(s) remaining
Completed 920.0 MiB/3.6 GiB (232.5 MiB/s) with 1 file(s) remaining
Completed 928.0 MiB/3.6 GiB (232.6 MiB/s) with 1 file(s) remaining
Completed 936.0 MiB/3.6 GiB (232.8 MiB/s) with 1 file(s) remaining
Completed 944.0 MiB/3.6 GiB (234.3 MiB/s) with 1 file(s) remaining
Completed 952.0 MiB/3.6 GiB (231.1 MiB/s) with 1 file(s) remaining
Completed 960.0 MiB/3.6 GiB (231.4 MiB/s) with 1 file(s) remaining
Completed 968.0 MiB/3.6 GiB (231.7 MiB/s) with 1 file(s) remaining
Completed 976.0 MiB/3.6 GiB (230.4 MiB/s) with 1 file(s) remaining
Completed 984.0 MiB/3.6 GiB (231.7 MiB/s) with 1 file(s) remaining
Completed 992.0 MiB/3.6 GiB (233.2 MiB/s) with 1 file(s) remaining
Completed 1000.0 MiB/3.6 GiB (232.7 MiB/s) with 1 file(s) remaining
Completed 1008.0 MiB/3.6 GiB (233.9 MiB/s) with 1 file(s) remaining
Completed 1016.0 MiB/3.6 GiB (233.5 MiB/s) with 1 file(s) remaining
Completed 1.0 GiB/3.6 GiB (231.5 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.6 GiB (231.8 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.6 GiB (233.5 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.6 GiB (231.9 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.6 GiB (233.6 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.6 GiB (232.9 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.6 GiB (234.1 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (235.8 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (235.4 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (236.1 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (237.2 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (236.3 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (234.7 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (234.6 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (234.8 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (235.5 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (236.2 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (236.9 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (236.6 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (238.0 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (237.9 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (236.9 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (237.0 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (236.4 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (235.7 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (237.1 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (238.0 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (236.6 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (237.8 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (239.2 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (240.2 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (240.9 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (239.8 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (237.7 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (239.0 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (238.1 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (238.9 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (239.9 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (240.3 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (240.3 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (241.6 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (242.5 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (241.1 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (238.7 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (239.9 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (240.8 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (240.6 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (240.1 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (240.2 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (240.8 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (242.2 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (242.5 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (241.3 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (240.9 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (242.2 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (241.9 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (242.0 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (241.6 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (241.5 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (241.4 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (242.1 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (241.9 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (242.1 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (243.4 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (236.0 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (237.1 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (238.3 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (239.5 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (240.6 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (239.8 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (240.4 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (241.1 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (237.2 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (236.1 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (236.6 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (237.7 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (238.8 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (239.9 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (240.3 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (240.9 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (237.4 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (237.5 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (238.6 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (237.6 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (238.3 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (239.1 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (238.9 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (239.9 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (241.0 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (241.3 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (239.4 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (239.8 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (238.9 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (239.4 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (240.1 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (239.6 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (240.6 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (240.3 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (240.6 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (241.5 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (239.6 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (240.6 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (240.4 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (238.4 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (238.8 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (239.7 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (240.1 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (238.9 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (239.9 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (240.8 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (241.4 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (240.1 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (239.6 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (240.5 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (240.2 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (240.6 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (241.2 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (241.1 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (241.4 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (242.1 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (241.8 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (241.2 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (241.2 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (241.4 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (242.0 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (240.8 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (241.4 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (241.4 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (241.7 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (241.2 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (241.9 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (241.2 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (241.1 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (241.2 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (240.9 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (240.2 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (240.9 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (241.8 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (242.6 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (242.7 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (242.1 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (240.7 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (241.4 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (240.8 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (241.1 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (241.5 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (242.3 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (242.4 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (243.1 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (241.8 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (242.1 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (242.9 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (243.7 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (241.7 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (242.5 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (242.6 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (242.7 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (241.1 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (241.8 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (242.1 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (242.5 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (242.1 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (241.6 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (241.5 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (241.5 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (239.9 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (240.4 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (240.8 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (240.8 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (241.3 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (241.1 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (241.4 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (241.2 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (241.1 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (241.3 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (240.6 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (240.6 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (241.3 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (241.9 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (242.3 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (241.9 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (241.8 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (241.9 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (242.7 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (242.4 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (242.1 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (242.2 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (242.0 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (242.5 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (243.0 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (242.5 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (242.8 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (243.4 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (242.2 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (242.0 MiB/s) with 1 file(s) remaining   
