Completed 27 Bytes/27 Bytes (170 Bytes/s) with 1 file(s) remaining
Completed 744.0 MiB/3.6 GiB (178.3 MiB/s) with 1 file(s) remaining
Completed 752.0 MiB/3.6 GiB (179.8 MiB/s) with 1 file(s) remaining
Completed 760.0 MiB/3.6 GiB (178.2 MiB/s) with 1 file(s) remaining
Completed 768.0 MiB/3.6 GiB (179.7 MiB/s) with 1 file(s) remaining
Completed 776.0 MiB/3.6 GiB (181.3 MiB/s) with 1 file(s) remaining
Completed 784.0 MiB/3.6 GiB (179.9 MiB/s) with 1 file(s) remaining
Completed 792.0 MiB/3.6 GiB (179.9 MiB/s) with 1 file(s) remaining
Completed 800.0 MiB/3.6 GiB (178.9 MiB/s) with 1 file(s) remaining
Completed 808.0 MiB/3.6 GiB (179.6 MiB/s) with 1 file(s) remaining
Completed 816.0 MiB/3.6 GiB (180.9 MiB/s) with 1 file(s) remaining
Completed 824.0 MiB/3.6 GiB (179.7 MiB/s) with 1 file(s) remaining
Completed 832.0 MiB/3.6 GiB (181.3 MiB/s) with 1 file(s) remaining
Completed 840.0 MiB/3.6 GiB (182.0 MiB/s) with 1 file(s) remaining
Completed 848.0 MiB/3.6 GiB (183.5 MiB/s) with 1 file(s) remaining
Completed 856.0 MiB/3.6 GiB (185.0 MiB/s) with 1 file(s) remaining
Completed 864.0 MiB/3.6 GiB (186.0 MiB/s) with 1 file(s) remaining
Completed 872.0 MiB/3.6 GiB (182.9 MiB/s) with 1 file(s) remaining
Completed 880.0 MiB/3.6 GiB (180.9 MiB/s) with 1 file(s) remaining
Completed 888.0 MiB/3.6 GiB (182.4 MiB/s) with 1 file(s) remaining
Completed 896.0 MiB/3.6 GiB (183.8 MiB/s) with 1 file(s) remaining
Completed 904.0 MiB/3.6 GiB (185.2 MiB/s) with 1 file(s) remaining
Completed 912.0 MiB/3.6 GiB (185.3 MiB/s) with 1 file(s) remaining
Completed 920.0 MiB/3.6 GiB (186.7 MiB/s) with 1 file(s) remaining
Completed 928.0 MiB/3.6 GiB (186.9 MiB/s) with 1 file(s) remaining
Completed 936.0 MiB/3.6 GiB (186.3 MiB/s) with 1 file(s) remaining
Completed 944.0 MiB/3.6 GiB (184.3 MiB/s) with 1 file(s) remaining
Completed 952.0 MiB/3.6 GiB (183.2 MiB/s) with 1 file(s) remaining
Completed 960.0 MiB/3.6 GiB (183.4 MiB/s) with 1 file(s) remaining
Completed 968.0 MiB/3.6 GiB (184.6 MiB/s) with 1 file(s) remaining
Completed 976.0 MiB/3.6 GiB (186.1 MiB/s) with 1 file(s) remaining
Completed 984.0 MiB/3.6 GiB (187.3 MiB/s) with 1 file(s) remaining
Completed 992.0 MiB/3.6 GiB (187.7 MiB/s) with 1 file(s) remaining
Completed 1000.0 MiB/3.6 GiB (186.1 MiB/s) with 1 file(s) remaining
Completed 1008.0 MiB/3.6 GiB (186.9 MiB/s) with 1 file(s) remaining
Completed 1016.0 MiB/3.6 GiB (186.2 MiB/s) with 1 file(s) remaining
Completed 1.0 GiB/3.6 GiB (186.3 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.6 GiB (186.9 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.6 GiB (188.1 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.6 GiB (189.3 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.6 GiB (186.8 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.6 GiB (187.9 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.6 GiB (188.8 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (187.9 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (189.2 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (190.4 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (190.1 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (190.8 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (189.5 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (188.3 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (189.6 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (190.5 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (190.0 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (190.5 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (190.7 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.6 GiB (190.6 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (190.6 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (191.0 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (189.7 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (189.4 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (190.5 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (188.4 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (188.7 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (189.4 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (190.5 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (191.2 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (191.9 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (191.0 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.6 GiB (189.1 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (189.9 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (191.0 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (191.3 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (192.4 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (193.5 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (193.7 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (192.8 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (190.1 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (190.0 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (191.0 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (192.0 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.6 GiB (192.3 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (193.3 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (194.3 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (195.2 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (194.9 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (191.8 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (192.5 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (193.0 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (193.8 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (194.2 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (194.4 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (194.5 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (195.1 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.6 GiB (194.7 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (194.9 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (194.9 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (194.9 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (195.8 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (194.9 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (194.6 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (195.0 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (195.3 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (196.3 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (197.1 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (197.9 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (198.6 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.6 GiB (197.2 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (197.2 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (196.5 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (197.3 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (198.2 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (198.9 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (199.5 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (200.4 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (199.9 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (199.5 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (198.2 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (198.5 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (199.2 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.6 GiB (199.5 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (200.1 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (200.7 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (201.2 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (201.6 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (201.6 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (201.2 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (201.2 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (201.1 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (201.2 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (200.4 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (201.3 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.6 GiB (201.9 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (202.4 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (201.3 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (200.7 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (201.2 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (202.0 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (202.6 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (202.8 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (202.9 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (203.0 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (203.8 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (203.6 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (203.5 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.6 GiB (202.6 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (203.2 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (203.9 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (203.9 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (204.7 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (204.7 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (205.0 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (205.1 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (204.1 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (204.7 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (204.6 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (205.0 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (205.1 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.6 GiB (205.8 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (206.2 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (205.4 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (205.7 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (205.4 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (206.2 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (206.3 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (206.5 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (205.9 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (206.0 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (205.0 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (205.8 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (206.5 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.6 GiB (203.1 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (203.8 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (204.5 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (205.2 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (206.0 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (206.1 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (206.8 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (207.1 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (206.3 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (206.3 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (205.4 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (205.6 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (206.2 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.6 GiB (206.4 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (206.9 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (207.4 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (207.2 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (207.1 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (207.3 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (208.0 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (207.4 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (207.8 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (208.1 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (208.4 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (208.5 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (207.9 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.6 GiB (208.6 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (205.6 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (206.3 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (207.0 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (207.6 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (208.3 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (209.0 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (209.7 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (210.3 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (208.7 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (208.5 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (207.8 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.6 GiB (208.2 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (208.9 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (209.4 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (209.7 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (210.0 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (210.4 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (209.8 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (209.7 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (208.8 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (209.0 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (209.6 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (210.2 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (209.6 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.6 GiB (210.2 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (210.7 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (210.2 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (209.8 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (209.5 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (210.1 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (210.6 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (210.9 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (210.3 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (210.8 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (210.9 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (211.4 MiB/s) with 1 file(s) remaining   
